order_id,product_id,customer_id,order_date,order_quantity,order_status,warehouse_id
ORD20084,P5328129,CUST50049,2023-07-12,233,Returned,WH001
ORD20062,P0204487,CUST50057,2023-08-20,178,Shipped,WH006
ORD20042,P6973571,CUST50062,2023-09-26,303,Cancelled,WH009
ORD20007,P4504331,CUST50071,2023-09-02,345,Shipped,WH009
ORD20046,P1064915,CUST50086,2023-09-20,346,Pending,WH004
ORD20013,P3829261,CUST50004,2023-09-29,143,Cancelled,WH008
ORD20046,P4438721,CUST50084,2023-09-27,339,Pending,WH002
ORD20080,P2431125,CUST50016,2023-07-07,91,Returned,WH003
ORD20042,P2796486,CUST50059,2023-08-15,300,Processing,WH004
ORD20001,P3843213,CUST50051,2023-09-20,344,Shipped,WH002
ORD20099,P3977593,CUST50052,2023-08-11,80,Cancelled,WH003
ORD20083,P3455520,CUST50037,2023-09-27,165,Pending,WH002
ORD20029,P5019562,CUST50090,2023-07-28,229,Shipped,WH006
ORD20008,P1963805,CUST50090,2023-06-16,22,Returned,WH001
ORD20060,P0029532,CUST50096,2023-09-22,174,Shipped,WH007
ORD20053,P5719087,CUST50009,2023-06-09,126,Delivered,WH009
ORD20091,P1591192,CUST50087,2023-08-29,40,Delivered,WH002
ORD20088,P8555325,CUST50075,2023-09-18,28,Shipped,WH003
ORD20089,P2431125,CUST50072,2023-09-27,293,Delivered,WH003
ORD20055,P3944156,CUST50095,2023-06-13,257,Pending,WH010
ORD20059,P7266293,CUST50093,2023-09-18,115,Returned,WH004
ORD20051,P3882878,CUST50061,2023-09-23,167,Pending,WH005
ORD20037,P1777677,CUST50011,2023-07-23,282,Shipped,WH008
ORD20096,P1429937,CUST50076,2023-09-04,392,Shipped,WH006
ORD20030,P4508866,CUST50080,2023-06-05,439,Pending,WH005
ORD20051,P6628438,CUST50079,2023-07-13,87,Pending,WH007
ORD20087,P8319099,CUST50030,2023-07-15,478,Pending,WH008
ORD20087,P6511125,CUST50015,2023-07-09,29,Delivered,WH009
ORD20096,P9254632,CUST50029,2023-07-06,357,Returned,WH006
ORD20096,P5454146,CUST50029,2023-09-22,339,Shipped,WH006
ORD20061,P8378582,CUST50019,2023-06-04,125,Shipped,WH008
ORD20069,P3537564,CUST50043,2023-09-05,250,Processing,WH001
ORD20007,P1688039,CUST50022,2023-09-01,419,Cancelled,WH006
ORD20015,P3441234,CUST50059,2023-07-15,409,Shipped,WH002
ORD20005,P1064915,CUST50012,2023-08-23,295,Cancelled,WH004
ORD20064,P0576052,CUST50030,2023-08-08,430,Pending,WH003
ORD20052,P7247611,CUST50013,2023-09-26,285,Shipped,WH009
ORD20052,P7259689,CUST50067,2023-06-16,180,Pending,WH004
ORD20058,P6732835,CUST50018,2023-06-26,16,Cancelled,WH009
ORD20018,P7563335,CUST50058,2023-06-20,357,Shipped,WH009
ORD20007,P6793562,CUST50047,2023-08-20,443,Shipped,WH005
ORD20059,P7259689,CUST50090,2023-06-12,104,Delivered,WH004
ORD20077,P3724182,CUST50090,2023-08-01,464,Pending,WH008
ORD20027,P1257480,CUST50056,2023-08-31,460,Cancelled,WH004
ORD20063,P4396074,CUST50045,2023-07-03,297,Returned,WH005
ORD20098,P0196852,CUST50094,2023-08-03,254,Pending,WH006
ORD20062,P5008222,CUST50028,2023-06-25,180,Processing,WH002
ORD20031,P4659041,CUST50083,2023-09-15,310,Returned,WH001
ORD20049,P9666578,CUST50021,2023-08-25,56,Shipped,WH010
ORD20029,P1311057,CUST50028,2023-08-21,49,Delivered,WH010
ORD20063,P0133634,CUST50099,2023-07-26,133,Shipped,WH002
ORD20084,P6848229,CUST50083,2023-07-18,235,Shipped,WH010
ORD20097,P9627520,CUST50004,2023-06-13,17,Pending,WH005
ORD20073,P1285802,CUST50035,2023-08-09,429,Delivered,WH009
ORD20077,P1408003,CUST50096,2023-06-13,289,Returned,WH001
ORD20071,P6904429,CUST50070,2023-08-09,487,Processing,WH009
ORD20032,P7294796,CUST50032,2023-08-31,29,Cancelled,WH008
