product_id,product_name,category,supplier_id,warehouse_id,stock_quantity,reorder_level,last_restock_date
P9541407,Mouthwash - Herbal,Home Care,SUP40002,WH009,1964,325,2022-07-26
P5027988,Surface Cleaner - 500ml,Personal Care,SUP40005,WH002,597,129,2022-01-20
P9327018,Baby Lotion - 500ml,Laundry,SUP40007,WH004,1128,134,2022-06-17
P7626408,Glass Cleaner - 2L,Hair Care,SUP40009,WH004,1895,193,2022-01-31
P5097096,Dishwashing Gel - Medium,Laundry,SUP400010,WH004,1920,561,2022-02-10
P5044819,Shaving Cream - Herbal,Hair Care,SUP40008,WH008,1023,125,2022-09-15
P9221513,Surface Cleaner - Herbal,Hair Care,SUP40007,WH001,1641,395,2023-02-12
P7145062,Baby Diapers - Medium,Oral Care,SUP40008,WH006,1774,511,2022-12-02
P6244944,Floor Cleaner - 1L,Personal Care,SUP40003,WH006,100,20,2022-04-10
P5634048,Surface Cleaner - 2L,Hair Care,SUP40009,WH008,1321,314,2023-01-03
P7834199,Conditioner - 500ml,Laundry,SUP400010,WH001,1410,192,2023-01-18
P3016217,Baby Diapers - 2L,Kitchen Care,SUP40002,WH005,1441,425,2022-11-30
P0676018,Dishwashing Gel - Aloe,Kitchen Care,SUP40003,WH004,1936,532,2023-06-06
P8131179,Glass Cleaner - 2L,Personal Care,SUP40001,WH001,642,130,2023-02-08
P9944663,Laundry Detergent - 1L,Personal Care,SUP40007,WH002,242,62,2022-02-06
P7785081,Toilet Cleaner - Medium,Hair Care,SUP400010,WH006,1666,268,2023-06-25
P6933957,Laundry Detergent - Herbal,Kitchen Care,SUP40005,WH006,1143,173,2022-05-07
P2008391,Hand Soap - Aloe,Personal Care,SUP40006,WH009,1506,205,2022-03-10
P0628608,Baby Lotion - Medium,Kitchen Care,SUP40003,WH002,1761,477,2023-05-21
P8352145,Bleach - Large,Oral Care,SUP40008,WH010,1411,255,2022-06-26
P3903754,Detergent Liquid - Large,Hair Care,SUP40007,WH010,1910,502,2023-07-11
P9488078,Fabric Softener - 500ml,Kitchen Care,SUP40008,WH010,991,243,2022-07-22
P4650154,Bleach - Small,Oral Care,SUP400010,WH002,1039,246,2022-08-05
P6953451,Hand Soap - 2L,Home Care,SUP40006,WH009,1097,119,2022-05-11
P6090957,Floor Cleaner - 500ml,Home Care,SUP40007,WH007,1753,196,2023-03-16
P0208426,Bleach - Herbal,Laundry,SUP40007,WH007,265,49,2023-01-10
P4502439,Dishwashing Gel - Large,Kitchen Care,SUP40004,WH005,1439,155,2022-03-23
P1754500,Surface Cleaner - Mint,Personal Care,SUP40008,WH010,547,70,2022-04-12
P3311459,Glass Cleaner - Lemon,Baby Care,SUP40007,WH004,1516,234,2023-09-07
P5387465,Shampoo - Aloe,Baby Care,SUP40006,WH004,808,233,2022-01-12
P9095545,Mouthwash - Mint,Personal Care,SUP40006,WH007,896,208,2023-03-20
P9123931,Baby Diapers - 2L,Baby Care,SUP40003,WH010,1055,175,2022-01-01
P8267448,Dental Floss - 500ml,Kitchen Care,SUP40003,WH003,303,66,2022-07-22
P7734845,Baby Lotion - 500ml,Home Care,SUP40008,WH009,428,97,2023-06-30
P1597732,Laundry Detergent - 1L,Laundry,SUP40009,WH007,1505,330,2022-01-08
P0537090,Floor Cleaner - 2L,Baby Care,SUP400010,WH006,1200,334,2022-12-19
P5966360,Surface Cleaner - 500ml,Home Care,SUP40001,WH010,1741,253,2023-03-15
P6667946,Surface Cleaner - 500ml,Baby Care,SUP400010,WH002,1121,182,2022-10-16
P9627520,Glass Cleaner - Small,Oral Care,SUP40009,WH005,1527,380,2023-06-05
