shipment_id,order_id,warehouse_id,carrier,shipment_date,delivery_status
SHP30031,ORD20057,WH003,XPO Logistics,2023-10-01,Delayed
SHP30046,ORD20012,WH005,FedEx,2023-09-21,Lost
SHP30005,ORD20097,WH008,FedEx,2023-10-24,Out for Delivery
SHP30089,ORD20002,WH010,FedEx,2023-09-15,Lost
SHP30045,ORD20045,WH009,FedEx,2023-09-21,Out for Delivery
SHP30018,ORD20099,WH009,UPS,2023-10-20,Delayed
SHP30051,ORD20026,WH008,XPO Logistics,2023-09-24,Out for Delivery
SHP30032,ORD20036,WH007,FedEx,2023-09-15,Delivered
SHP30041,ORD20035,WH006,BlueDart,2023-09-13,In Transit
SHP30022,ORD20005,WH007,XPO Logistics,2023-10-25,Delayed
SHP30014,ORD20079,WH006,Delhivery,2023-09-30,Out for Delivery
SHP30012,ORD20071,WH010,Delhivery,2023-08-30,Delayed
SHP30013,ORD20010,WH006,FedEx,2023-08-31,Delayed
SHP30084,ORD20044,WH010,DHL,2023-08-28,Lost
SHP30084,ORD20053,WH007,FedEx,2023-06-22,Delayed
SHP30072,ORD20038,WH010,BlueDart,2023-09-18,Lost
SHP30087,ORD20025,WH002,Amazon Logistics,2023-09-22,Delivered
SHP30068,ORD20098,WH007,UPS,2023-09-23,In Transit
SHP30075,ORD20013,WH002,Kuehne + Nagel,2023-10-13,Delayed
SHP30086,ORD20021,WH003,Kuehne + Nagel,2023-10-25,Delayed
SHP30056,ORD20081,WH002,Amazon Logistics,2023-06-30,In Transit
SHP30089,ORD20071,WH007,XPO Logistics,2023-09-29,Out for Delivery
SHP30094,ORD20056,WH007,Kuehne + Nagel,2023-08-31,Delivered
SHP30080,ORD20076,WH004,DHL,2023-09-07,In Transit
SHP30011,ORD20041,WH009,FedEx,2023-10-03,In Transit
SHP30079,ORD20070,WH002,XPO Logistics,2023-08-23,Out for Delivery
SHP30069,ORD20029,WH004,UPS,2023-09-22,Delayed
SHP30056,ORD20084,WH001,XPO Logistics,2023-09-17,Delayed
SHP30060,ORD20093,WH006,UPS,2023-08-11,Lost
SHP30043,ORD20098,WH008,FedEx,2023-09-02,Out for Delivery
SHP30035,ORD20004,WH002,Delhivery,2023-07-30,Lost
SHP30026,ORD20072,WH005,Delhivery,2023-08-09,Out for Delivery
SHP30074,ORD20009,WH006,DHL,2023-09-22,In Transit
SHP30001,ORD20030,WH004,Delhivery,2023-07-28,Out for Delivery
SHP30042,ORD20086,WH008,Amazon Logistics,2023-10-12,Delivered
SHP30003,ORD20026,WH004,DHL,2023-07-15,Delivered
SHP30072,ORD20061,WH004,XPO Logistics,2023-06-08,Delayed
SHP30003,ORD20013,WH010,XPO Logistics,2023-10-14,Delayed
SHP30020,ORD20038,WH009,FedEx,2023-08-08,In Transit
SHP30016,ORD20085,WH001,BlueDart,2023-10-29,Lost
SHP30016,ORD20092,WH010,XPO Logistics,2023-08-06,Out for Delivery
SHP30084,ORD20015,WH009,UPS,2023-10-13,Out for Delivery
SHP30049,ORD20002,WH007,UPS,2023-06-18,Delivered
SHP30062,ORD20069,WH004,UPS,2023-09-21,Delivered
SHP30038,ORD20080,WH003,DHL,2023-08-01,Delayed
SHP30098,ORD20054,WH001,BlueDart,2023-08-20,Out for Delivery
